Package                       Version
jsonschema-specifications     2023.7.1
jupyter                       1.0.0
jupyter_client                8.6.0
jupyter-console               6.6.3
jupyter_core                  5.7.2
jupyter-dash                  0.4.2
jupyter-events                0.10.0
jupyter-lsp                   2.2.0
jupyter_server                2.14.1
jupyter_server_terminals      0.4.4
jupyterlab                    4.2.5
jupyterlab-pygments           0.1.2
jupyterlab_server             2.27.3
jupyterlab-widgets            3.0.10
keyring                       24.3.1
kiwisolver                    1.4.4
lazy_loader                   0.4
lazy-object-proxy             1.10.0
libarchive-c                  5.1
libmambapy                    1.4.1
linkify-it-py                 2.0.0
llvmlite                      0.43.0
lmdb                          1.4.1
locket                        1.0.0
lxml                          5.2.1
lz4                           4.3.2
Markdown                      3.4.1
markdown-it-py                2.2.0
MarkupSafe                    2.1.3
matplotlib                    3.9.2
matplotlib-inline             0.1.6
mccabe                        0.7.0
mdit-py-plugins               0.3.0
mdurl                         0.1.0
mediapipe                     0.10.21
memory-profiler               0.61.0
menuinst                      1.4.19
mistune                       2.0.4
mkl_fft                       1.3.11
mkl_random                    1.2.8
mkl-service                   2.4.0
ml_dtypes                     0.5.4
more-itertools                10.3.0
mpmath                        1.3.0
msgpack                       1.0.3
multidict                     6.1.0
multipledispatch              0.6.0
mypy-extensions               1.0.0
mysql                         0.0.3
mysqlclient                   2.2.7
navigator-updater             0.4.0
nbclient                      0.8.0
nbconvert                     7.16.4
nbformat                      5.10.4
neo4j                         5.28.1
nest-asyncio                  1.6.0
networkx                      3.3
nltk                          3.9.1
notebook                      7.2.2
notebook_shim                 0.2.3
numba                         0.60.0
numexpr                       2.10.1
numpy                         1.26.4
numpydoc                      1.7.0
opencv-contrib-python         4.11.0.86
opencv-python                 4.12.0.88
openpyxl                      3.1.5
opt_einsum                    3.4.0
osmnx                         1.9.4
osqp                          1.0.5
overrides                     7.4.0
packaging                     24.1
pandas                        2.2.2
pandocfilters                 1.5.0
panel                         1.5.3
param                         2.1.1
paramiko                      3.5.0
parsel                        1.8.1
parso                         0.8.3
partd                         1.4.1
pathlib                       1.0.1
pathspec                      0.10.3
patsy                         0.5.6
pep8                          1.7.1
pexpect                       4.8.0
pickleshare                   0.7.5
pillow                        11.0.0
pip                           23.2.1
pkginfo                       1.11.2
platformdirs                  3.10.0
plotly                        5.24.1
pluggy                        1.0.0
ply                           3.11
po                            0.1.0
prometheus_client             0.21.0
prompt-toolkit                3.0.43
Protego                       0.1.16
protobuf                      4.25.8
psutil                        5.9.0
ptyprocess                    0.7.0
pure-eval                     0.2.2
py-cpuinfo                    9.0.0
pyarrow                       11.0.0
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycodestyle                   2.11.1
pycosat                       0.6.6
pycparser                     2.21
pyct                          0.5.0
pycurl                        7.45.3
PyDispatcher                  2.0.5
pydocstyle                    6.3.0
pydotplus                     2.0.2
pyerfa                        2.0.1.4
pyflakes                      3.2.0
pygame                        2.5.2
Pygments                      2.15.1
PyJWT                         2.9.0
pylint                        2.16.2
pylint-venv                   3.0.3
pyls-spyder                   0.4.0
pymongo                       4.11.3
PyMySQL                       1.1.1
PyNaCl                        1.5.0
pyodbc                        5.1.0
pyogrio                       0.10.0
pyomo                         6.9.4
pyOpenSSL                     23.2.0
pyparsing                     3.2.0
pyproj                        3.7.0
PyQt5                         5.15.10
PyQt5-sip                     12.13.0
PyQtWebEngine                 5.15.6
PySocks                       1.7.1
pytest                        7.4.4
python-dateutil               2.9.0.post0
python-json-logger            2.0.7
python-lsp-black              2.0.0
python-lsp-jsonrpc            1.1.2
python-lsp-server             1.10.0
python-slugify                5.0.2
pytoolconfig                  1.2.6
pytz                          2024.1
pyviz_comms                   3.0.2
PyWavelets                    1.7.0
pywin32                       305.1
pywin32-ctypes                0.2.2
pywinpty                      2.0.10
PyYAML                        6.0.2
pyzmq                         25.1.2
QDarkStyle                    3.2.3
qrcode                        8.2
qstylizer                     0.2.2
QtAwesome                     1.3.1
qtconsole                     5.5.1
QtPy                          2.4.1
queuelib                      1.6.2
referencing                   0.30.2
regex                         2024.9.11
requests                      2.32.3
requests-file                 1.5.1
requests-toolbelt             1.0.0
retrying                      1.3.4
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rich                          13.7.1
rope                          1.12.0
rpds-py                       0.10.6
Rtree                         1.0.1
ruamel.yaml                   0.17.21
ruamel-yaml-conda             0.17.21
s3fs                          2023.3.0
s3transfer                    0.6.0
sacremoses                    0.0.43
scikit-image                  0.24.0
scikit-learn                  1.5.1
scikit-learn-intelex          20230426.121932
scipy                         1.14.1
Scrapy                        2.11.1
scs                           3.2.9
seaborn                       0.13.2
Send2Trash                    1.8.2
sentencepiece                 0.2.1
service-identity              18.1.0
setuptools                    68.0.0
shapely                       2.0.6
sip                           6.7.12
six                           1.16.0
smart-open                    5.2.1
sniffio                       1.3.0
snowballstemmer               2.2.0
sortedcontainers              2.4.0
sounddevice                   0.5.3
soupsieve                     2.5
Sphinx                        7.3.7
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.10
spyder                        5.5.1
spyder-kernels                2.5.0
SQLAlchemy                    2.0.34
stack-data                    0.2.0
statsmodels                   0.14.2
sympy                         1.13.2
tables                        3.10.1
tabulate                      0.9.0
TBB                           0.2
tblib                         1.7.0
tenacity                      9.0.0
terminado                     0.17.1
text-unidecode                1.3
textdistance                  4.6.3
threadpoolctl                 3.5.0
three-merge                   0.1.1
tifffile                      2023.4.12
tinycss2                      1.2.1
tldextract                    5.1.2
tomli                         2.0.1
tomlkit                       0.13.2
toolz                         0.12.0
tornado                       6.4.1
tqdm                          4.66.5
traitlets                     5.14.3
transformers                  2.1.1
Twisted                       23.10.0
twisted-iocpsupport           1.0.2
typing_extensions             4.11.0
tzdata                        2023.3
uc-micro-py                   1.0.1
ujson                         5.10.0
unicodedata2                  15.1.0
Unidecode                     1.3.8
urllib3                       1.26.19
w3lib                         2.1.2
watchdog                      4.0.1
wcwidth                       0.2.5
webencodings                  0.5.1
websocket-client              1.8.0
Werkzeug                      3.0.6
whatthepatch                  1.0.2
wheel                         0.38.4
widgetsnbextension            4.0.10
win-inet-pton                 1.1.0
wordcloud                     1.9.4
wrapt                         1.14.1
xarray                        2023.6.0
xgboost                       3.0.0
xlwings                       0.32.1
xyzservices                   2022.9.0
yapf                          0.40.2
yarl                          1.11.0
zict                          3.0.0
zipp                          3.20.2
zope.interface                7.1.1
zstandard                     0.23.0
